"object_id","body","mission","instrument","product_id","level","acquired_utc","doi","source_url","sha256","local_path","notes"
"MARS-001","Mars","MRO","CRISM","ato00027155_01_if126s_trr3","TRDR","2006-09-27T17:12:00.329Z","","https://oderest.rsl.wustl.edu/live2/?target=instrument&query=instrument&output=json&results=m","6511f73c190dada5840109a2369ffbeb50dc0a7acdd3e7095db8f5e3aef3c60b","raw/mars/mro/crism/ato00027155_01_if126s_trr3","ODE instrument metadata (MRO/CRISM/TRDR min product)"
"MARS-002","Mars","MRO","HIRISE","AEB_000001_0000_BG12_0","EDR","2006-03-24T04:41:48.239Z","","https://oderest.rsl.wustl.edu/live2/?target=instrument&query=instrument&output=json&results=m","7efe33ce340d13b1b8e2b1a3801432eddcea46b02169d97d13405fc85ab243fd","raw/mars/mro/hirise/AEB_000001_0000_BG12_0","ODE instrument metadata (MRO/HIRISE/EDR min product)"
"MARS-003","Mars","MRO","SHARAD","R_0168901_001_SS19_700_A","RDR","2006-12-06T02:08:41.789Z","","https://oderest.rsl.wustl.edu/live2/?target=instrument&query=instrument&output=json&results=m","a00292a8b578b2e4ac9b1cd2c65eaee531959f3d7618bfa7547be4e70d90cb77","raw/mars/mro/sharad/R_0168901_001_SS19_700_A","ODE instrument metadata (MRO/SHARAD/RDR min product)"
"MOON-001","Moon","LRO","LROC","nac.c101433183le","EDRNAC4","2009-06-30T15:11:03.744000Z","","https://oderest.rsl.wustl.edu/live2/?target=instrument&query=instrument&output=json&results=m","46b3117319e3458322d389a5784d11f9cd9155934082c8678573f8332499a74d","raw/moon/lro/lroc/nac.c101433183le","ODE instrument metadata (LRO/LROC/EDRNAC4 min product)"
"MOON-002","Moon","LRO","LOLA","lolardr_091940157_dat","RDR4","2009-07-13T01:57:37.884Z","","https://oderest.rsl.wustl.edu/live2/?target=instrument&query=instrument&output=json&results=m","a4d4a30f4cf2f16954cc94a3f793ce9d40cfa3c719794bc6ca41ea6580b939f0","raw/moon/lro/lola/lolardr_091940157_dat","ODE instrument metadata (LRO/LOLA/RDR4 min product)"
"MOON-003","Moon","KPLO","ShadowCam","c000358620sc","CAL","2022-08-09T02:45:00.799755Z","","https://oderest.rsl.wustl.edu/live2/?target=instrument&query=instrument&output=json&results=m","","raw/moon/kplo/shadowcam/c000358620sc","ODE instrument metadata (KPLO/ShadowCam/CAL min product)"
"EARTH-001","Earth","Terra MODIS","MODIS","MOD09GA.A2026076.h19v01.061.2026077053509.NRT.hdf","L2G","2026-03-17T00:00:00.000Z","10.5067/MODIS/MOD09GA.061","https://cmr.earthdata.nasa.gov/search/granules.json?short_name=MOD09GA&page_size=1","3ae6e2d8345c565fd36c37939ff772aea1304477d25de3cb44ab4f9e511a405f","raw/earth/modis/MOD09GA.A2026076.h19v01.061.2026077053509.NRT.hdf","Earthdata CMR granule id"
"EARTH-002","Earth","Suomi NPP VIIRS","VIIRS","VNP09GA.A2012019.h23v01.002.2023122181913","L2G","2012-01-19T00:00:00.000Z","10.5067/VIIRS/VNP09GA.002","https://cmr.earthdata.nasa.gov/search/granules.json?short_name=VNP09GA&page_size=1","b0abcaf85025b40d67719b6c63bb31632a6641d6ca967ce98a8b6d2340be3b3a","raw/earth/viirs/VNP09GA.A2012019.h23v01.002.2023122181913.h5","Earthdata CMR granule id"
"EARTH-003","Earth","Terra ASTER","ASTER","AST_L1T_00403042000203404_20250124090841","L1T","2000-03-04T20:34:04.227Z","10.5067/ASTER/AST_L1T.004","https://cmr.earthdata.nasa.gov/search/granules.json?short_name=AST_L1T&page_size=1","244e142b6e8dd03c508faebb1f309d15ec8cd2cdb939eebd263695cd23a7b4a1","raw/earth/aster/AST_L1T_00403042000203404_20250124090841_TIR.tif","Earthdata CMR granule id"
"EARTH-004","Earth","USGS Pacific Coastal and Marine Science Center","FIELD_PHOTO","Stromatolites_in_Sharkbay.jpg","MEDIA","2005-03-01T00:00:00.000Z","","https://d9-wret.s3.us-west-2.amazonaws.com/assets/palladium/production/s3fs-public/thumbnails/image/Stromatolites_in_Sharkbay.jpg","7196e18918eb963e3213493f9d01e38faaf86dbc2eac25b5b278c911bff2438d","raw/earth/usgs/Stromatolites_in_Sharkbay.jpg","Morphological biosignature analog: living stromatolites in Hamelin Pool Marine Nature Reserve (Shark Bay)"
"EARTH-005","Earth","USGS Yellowstone Volcano Observatory","FIELD_SEM","Figure_1_SEM_of_sinter.jpg","MEDIA","2021-12-31T00:00:00.000Z","","https://d9-wret.s3.us-west-2.amazonaws.com/assets/palladium/production/s3fs-public/media/images/Figure%201%20SEM%20of%20sinter.jpg","075b9bdc177969e49454d399c48b07a26a26f4df2cae639b72c754b7109deee5","raw/earth/usgs/Figure_1_SEM_of_sinter.jpg","Morphological biosignature analog: siliceous sinter preserving filament molds from a photosynthetic microbial mat"
